.2023-08-28 17:39:37.763 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.801 org.jboss.logging DEBUG - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
.2023-08-28 17:39:37.804 org.hibernate.validator.internal.util.Version INFO - HV000001: Hibernate Validator 8.0.0.Final
.2023-08-28 17:39:37.814 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - Trying to load META-INF/validation.xml for XML based Validator configuration.
.2023-08-28 17:39:37.816 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via TCCL
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - No META-INF/validation.xml found. Using annotation based configuration only.
.2023-08-28 17:39:37.825 org.hibernate.validator.internal.engine.resolver.TraversableResolvers DEBUG - Cannot find jakarta.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
.2023-08-28 17:39:37.853 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.859 org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator DEBUG - Loaded expression factory via original TCCL
.2023-08-28 17:39:37.874 com.alibaba.nacos.client.logging.NacosLogging WARN - Load Logback Configuration of Nacos fail, message: 'void com.alibaba.nacos.client.logging.logback.NacosJoranConfigurator.doConfigure(java.io.InputStream, java.lang.String)'
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [req-serv] nacos-server port:8848
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [http-client] connect timeout:1000
.2023-08-28 17:39:37.878 com.alibaba.nacos.client.utils.ParamUtil INFO - PER_TASK_CONFIG_SIZE: 3000.0
.2023-08-28 17:39:37.913 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
.2023-08-28 17:39:37.914 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
.2023-08-28 17:39:37.920 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - HTTP method: POST, url: http://mcloud.shmedo.com:10000/nacos/v1/auth/users/login?username=iot_reader, body: {password=iot_reader420529}
.2023-08-28 17:39:37.996 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
.2023-08-28 17:39:38.003 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
.2023-08-28 17:39:38.005 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
.2023-08-28 17:39:38.110 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - Execute via interceptors :[com.alibaba.nacos.client.config.impl.ConfigHttpClientManager$LimiterHttpClientRequestInterceptor@6438a7fe]
.2023-08-28 17:39:38.129 com.alibaba.nacos.client.config.impl.Limiter INFO - limitTime:5.0
.2023-08-28 17:39:38.351 com.alibaba.nacos.client.auth.ram.identify.CredentialWatcher INFO - null No credential found
.2023-08-28 17:39:38.358 com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor INFO - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
.2023-08-28 17:39:38.362 com.alibaba.nacos.common.remote.client INFO - [RpcClientFactory] create a new rpc client of bc4c2187-1e10-4cd8-b47c-488935942e45_config-0
.2023-08-28 17:39:38.415 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$675/0x0000000800fd3a08
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$676/0x0000000800fd3c28
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
.2023-08-28 17:39:38.417 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
.2023-08-28 17:39:38.423 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Try to connect to server on start up, server: {serverIp = 'mcloud.shmedo.com', server main port = 10000}
.2023-08-28 17:39:38.464 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLoggerFactory DEBUG - Using SLF4J as the default logging framework
.2023-08-28 17:39:38.465 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent DEBUG - Platform: Windows
.2023-08-28 17:39:38.466 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - -Dio.netty.noUnsafe: false
.2023-08-28 17:39:38.467 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - Java version: 17
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.theUnsafe: available
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.copyMemory: available
.2023-08-28 17:39:38.469 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - java.nio.Buffer.address: available
.2023-08-28 17:39:38.476 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[nacos-client-2.1.0.jar:na]
.2023-08-28 18:00:29.382 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Creating MapperFactoryBean with name 'tbWorkOrderMapper' and 'cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbWorkOrderMapper' mapperInterface
.2023-08-28 18:00:29.382 org.mybatis.spring.mapper.ClassPathMapperScanner DEBUG - Enabling autowire by type for MapperFactoryBean with name 'tbWorkOrderMapper'.
.2023-08-28 18:00:29.465 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
.2023-08-28 18:00:29.494 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
.2023-08-28 18:00:29.495 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
.2023-08-28 18:00:29.495 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'cn.hutool.extra.spring.SpringUtil'
.2023-08-28 18:00:29.496 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
.2023-08-28 18:00:29.496 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
.2023-08-28 18:00:29.498 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
.2023-08-28 18:00:29.499 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
.2023-08-28 18:00:29.503 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalJsr250AnnotationProcessor'
.2023-08-28 18:00:29.504 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
.2023-08-28 18:00:29.505 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
.2023-08-28 18:00:29.506 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
.2023-08-28 18:00:29.506 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
.2023-08-28 18:00:29.512 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
.2023-08-28 18:00:29.524 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'methodValidationPostProcessor'
.2023-08-28 18:00:29.532 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
.2023-08-28 18:00:29.533 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
.2023-08-28 18:00:29.541 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
.2023-08-28 18:00:29.541 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
.2023-08-28 18:00:29.543 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'redisBeanFactory'
.2023-08-28 18:00:29.544 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
.2023-08-28 18:00:29.544 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
.2023-08-28 18:00:29.555 org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory DEBUG - Found AspectJ method: public java.lang.Object cn.shmedo.monitor.monibotbaseapi.interceptor.PermissionInterceptor.aroundResourceMethod(org.aspectj.lang.ProceedingJoinPoint,cn.shmedo.iot.entity.annotations.Permission) throws java.lang.Throwable
.2023-08-28 18:00:29.560 org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory DEBUG - Found AspectJ method: public java.lang.Object cn.shmedo.monitor.monibotbaseapi.interceptor.ResultWrapperInterceptor.aroundResourceMethod(org.aspectj.lang.ProceedingJoinPoint) throws java.lang.Throwable
.2023-08-28 18:00:29.562 org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory DEBUG - Found AspectJ method: public java.lang.Object cn.shmedo.monitor.monibotbaseapi.interceptor.UserLogInterceptor.aroundResourceMethod(org.aspectj.lang.ProceedingJoinPoint,cn.shmedo.iot.entity.annotations.LogParam)
.2023-08-28 18:00:29.562 org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory DEBUG - Found AspectJ method: public java.lang.Object cn.shmedo.monitor.monibotbaseapi.interceptor.ValidateParameterInterceptor.validate(org.aspectj.lang.ProceedingJoinPoint)
.2023-08-28 18:00:29.661 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'transactionAttributeSource'
.2023-08-28 18:00:29.679 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'transactionInterceptor'
.2023-08-28 18:00:29.680 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
.2023-08-28 18:00:29.754 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
.2023-08-28 18:00:29.755 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
.2023-08-28 18:00:29.759 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'redisDataSourceConfig'
.2023-08-28 18:00:29.760 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
.2023-08-28 18:00:29.774 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker INFO - Bean 'redisDataSourceConfig' of type [cn.shmedo.monitor.monibotbaseapi.config.RedisDataSourceConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
.2023-08-28 18:00:29.777 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'redisBeanFactory' via constructor to bean named 'redisDataSourceConfig'
.2023-08-28 18:00:29.809 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.String to class [B as writing converter
.2023-08-28 18:00:29.809 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.lang.String as reading converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.Number to class [B as writing converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.lang.Number as reading converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.Enum to class [B as writing converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.lang.Enum as reading converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.Boolean to class [B as writing converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.lang.Boolean as reading converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.Date to class [B as writing converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.util.Date as reading converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.UUID to class [B as writing converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.util.UUID as reading converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalDateTime to class [B as writing converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.LocalDateTime as reading converter
.2023-08-28 18:00:29.810 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalDate to class [B as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.LocalDate as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalTime to class [B as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.LocalTime as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.ZonedDateTime to class [B as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.ZonedDateTime as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Instant to class [B as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.Instant as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.ZoneId to class [B as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.ZoneId as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Period to class [B as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.Period as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Duration to class [B as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.Duration as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.Date to class java.time.LocalDateTime as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalDateTime to class java.util.Date as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.Date to class java.time.LocalDate as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalDate to class java.util.Date as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.Date to class java.time.LocalTime as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalTime to class java.util.Date as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.Date to class java.time.Instant as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Instant to class java.util.Date as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalDateTime to class java.time.Instant as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Instant to class java.time.LocalDateTime as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.ZoneId to class java.lang.String as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.String to class java.time.ZoneId as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Duration to class java.lang.String as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.String to class java.time.Duration as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Period to class java.lang.String as writing converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.String to class java.time.Period as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.String to class java.time.LocalDate as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.String to class java.time.LocalDateTime as reading converter
.2023-08-28 18:00:29.811 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.String to class java.time.Instant as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.String to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.lang.String as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.Number to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.lang.Number as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.Enum to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.lang.Enum as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.Boolean to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.lang.Boolean as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.Date to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.util.Date as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.UUID to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.util.UUID as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalDateTime to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.LocalDateTime as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalDate to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.LocalDate as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalTime to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.LocalTime as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.ZonedDateTime to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.ZonedDateTime as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Instant to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.Instant as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.ZoneId to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.ZoneId as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Period to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.Period as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Duration to class [B as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class [B to class java.time.Duration as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.Date to class java.time.LocalDateTime as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalDateTime to class java.util.Date as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.Date to class java.time.LocalDate as reading converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalDate to class java.util.Date as writing converter
.2023-08-28 18:00:29.813 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.Date to class java.time.LocalTime as reading converter
.2023-08-28 18:00:29.814 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalTime to class java.util.Date as writing converter
.2023-08-28 18:00:29.814 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.util.Date to class java.time.Instant as reading converter
.2023-08-28 18:00:29.814 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Instant to class java.util.Date as writing converter
.2023-08-28 18:00:29.814 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.LocalDateTime to class java.time.Instant as reading converter
.2023-08-28 18:00:29.814 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Instant to class java.time.LocalDateTime as reading converter
.2023-08-28 18:00:29.814 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.ZoneId to class java.lang.String as writing converter
.2023-08-28 18:00:29.814 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.lang.String to class java.time.ZoneId as reading converter
.2023-08-28 18:00:29.814 org.springframework.data.convert.CustomConversions DEBUG - Adding converter from class java.time.Duration to class java.lang.String as writing converter
